"惠",惠,,7,7,0.256735,0.270551,170.476573,2,2,4,2,2,4,0,48,0.000447,0.002755,0.003074
"脱",脱,,7,7,0.274158,0.292432,1209.591565,10,10,20,7,4,11,0,48,0.001022,0.042135,0.01363
"除",除,,7,7,0.258341,0.27442,626.996746,5,5,10,3,3,6,0,48,0.000757,0.002355,0.00774
"亿",亿,,2,7,0.263905,0.277314,158.537648,1,1,2,1,1,2,0,48,0.000319,0.000029,0.007737
"胜",胜,,7,7,0.242972,0.256013,187.151963,2,2,4,2,2,4,0,48,0.000434,0.002953,0.003111
"围",围,,0,7,0.245865,0.257707,30.259282,2,2,4,1,1,2,0,48,0.000245,0.000617,0.00295
"践",践,,2,0,0,0,0,2,0,2,1,0,1,0,37,0.000315,0.002249,0
"框",框,,2,9,0.191515,0.197379,1094.5,1,1,2,1,1,2,0,48,0.000185,0.001793,0
"扎",扎,,2,8,0.243025,0.25547,126.417516,1,1,2,1,1,2,0,48,0.000317,0.000697,0.006756
0,0,,2,7,0.258401,0.271768,190.095797,1,1,2,1,1,2,0,48,0.000344,0.000129,0.004452
"缺",缺,,1,10,0.165283,0.169835,8.170671,1,1,2,1,1,2,0,48,0.000266,0.000094,0.000217
"扶",扶,,7,7,0.253409,0.266171,735.855492,3,3,6,3,2,5,0,48,0.000815,0.017188,0.001913
"云",云,,0,9,0.181448,0.186881,23.009839,1,1,2,1,1,2,0,48,0.000257,0.002065,0.000035
"麻",麻,,5,10,0.157109,0.160791,2187,1,1,2,1,1,2,0,48,0.000269,0.001421,0
"栗",栗,,5,9,0.186206,0.19164,2207,1,1,2,1,1,2,0,48,0.00037,0,0
"坡",坡,,5,8,0.22853,0.238024,2227,1,1,2,1,1,2,0,48,0.000456,0,0.002048
"县",县,,7,8,0.232679,0.242756,22.688715,2,1,3,2,1,3,0,48,0.000345,0.003509,0.003404
"摘",摘,,0,1,1,1,1096,1,1,2,1,1,2,0,15,0.000271,0.001097,0
"帽",帽,,0,0,0,0,0,1,0,1,1,0,1,0,14,0.000372,0,0
"巩",巩,,2,8,0.2009,0.207986,0,0,1,1,0,1,1,0,74,0.000141,0,0.000015
"固",固,,2,7,0.251183,0.264879,1205.339695,2,2,4,2,2,4,0,48,0.00037,0.000288,0.002541
"伊",伊,,4,7,0.265287,0.280662,1525.786335,9,9,18,5,4,9,0,48,0.000565,0.025767,0.004639
"朗",朗,,4,7,0.249162,0.262951,30.333285,2,2,4,1,2,3,0,48,0.000261,0.000237,0.006959
"旅",旅,,7,7,0.255734,0.269445,242.371558,1,1,2,1,1,2,0,48,0.000276,0.010026,0.001237
"志",志,,0,9,0.203765,0.211581,42.546719,1,1,2,1,1,2,0,48,0.000361,0.000438,0.000457
"阶",阶,,0,8,0.196927,0.203398,0,1,1,2,1,1,2,0,48,0.000303,0.004097,0.00021
"毕",毕,,7,0,0,0,0,1,0,1,1,0,1,0,3,0.000446,0.00041,0
"刻",刻,,2,8,0.246191,0.258513,92.942167,2,1,3,2,1,3,0,48,0.000372,0.002133,0.002887
"效",效,,2,8,0.243663,0.25588,794.330823,3,2,5,3,2,5,0,48,0.000504,0.009107,0.001645
"散",散,,2,7,0.216085,0.225076,24.899954,1,1,2,1,1,2,0,48,0.000262,0.000216,0.000819
"按",按,,8,8,0.20553,0.212807,95.764052,1,1,2,1,1,2,0,48,0.000217,0.002366,0
"宜",宜,,6,0,0,0,0,1,0,1,1,0,1,0,47,0.000297,0.002189,0
"岛",岛,,4,7,0.291579,0.310442,1013.610943,3,3,6,2,2,4,0,48,0.000593,0.00057,0.009485
"射",射,,0,8,0.241813,0.253296,46.978509,1,1,2,1,1,2,0,48,0.000231,0.000828,0.001618
"洋",洋,,4,8,0.232825,0.243488,207.262421,2,2,4,2,2,4,0,48,0.00045,0.00192,0.00117
"站",站,,2,7,0.260332,0.274982,2836.906152,3,3,6,2,3,5,0,48,0.000928,0.00049,0.005967
"含",含,,2,10,0.149144,0.152692,1112.499351,1,1,2,1,1,2,0,48,0.000404,0.000305,0
"氚",氚,,2,9,0.175094,0.180234,1132.499351,1,1,2,1,1,2,0,48,0.000485,0,0.000019
"废",废,,2,8,0.211977,0.220855,2988.885786,2,2,4,2,2,4,0,48,0.000691,0.000362,0.000272
"案",案,,5,7,0.238401,0.249618,303.259581,4,2,6,4,2,6,0,48,0.000697,0.016365,0.004051
"披",披,,2,8,0.207211,0.215247,50.081985,1,1,2,1,1,2,0,48,0.000271,0.001097,0.000051
"兜",兜,,2,9,0.184389,0.190073,56.877066,1,1,2,1,1,2,0,48,0.000519,0.000524,0.000198
"火",火,,6,0,0,0,0,1,0,1,1,0,1,0,0,0.000331,0.00044,0
"服",服,,6,8,0.237588,0.249032,27.899736,1,1,2,1,1,2,0,48,0.000391,0.000506,0.002351
"缘",缘,,5,7,0.232922,0.243051,15.720516,2,2,4,1,1,2,0,48,0.000332,0.001295,0.004786
"骨",骨,,2,9,0.19201,0.199382,24.607019,1,1,2,1,1,2,0,48,0.000338,0.000258,0.002605
"撤",撤,,5,8,0.202764,0.210189,83.041865,1,1,2,1,1,2,0,48,0.000248,0.002399,0.00007
"刚",刚,,3,8,0.221318,0.229624,16.803868,1,1,2,1,1,2,0,48,0.000188,0.003528,0.000527
"契",契,,5,8,0.215876,0.2239,26.66799,1,1,2,1,1,2,0,48,0.000226,0.007391,0.002414
"凝",凝,,7,9,0.168963,0.173713,0,0,1,1,0,1,1,0,75,0.000141,0,0.000051
"睦",睦,,1,8,0.230992,0.240991,51.501679,1,1,2,1,1,2,0,48,0.000276,0.010026,0.002962
"吹",吹,,2,9,0.191614,0.197891,17.586499,1,1,2,1,1,2,0,48,0.000235,0,0.000332
"洁",洁,,2,8,0.198117,0.205328,51.994219,5,5,10,1,1,2,0,48,0.000374,0.000008,0.001755
"竞",竞,,0,8,0.207365,0.21516,12.21166,1,1,2,1,1,2,0,48,0.000228,0.001099,0.000073
"凿",凿,,6,7,0.231857,0.242319,4.931768,1,1,2,1,1,2,0,48,0.000204,0.002149,0.002692
"警",警,,7,9,0.191292,0.197655,0,0,1,1,0,1,1,0,76,0.000141,0,0.000005
"音",音,,7,9,0.20425,0.212481,42.192374,1,1,2,1,1,2,0,48,0.000365,0.000116,0.00033
"肮",肮,,2,9,0.16543,0.169974,1101.82044,6,6,12,4,1,5,0,48,0.000549,0.048331,0
"脏",脏,,2,8,0.198081,0.205298,1121.82044,6,6,12,1,1,2,0,48,0.000608,0,0.001755
"呢",呢,,2,0,0,0,0,1,0,1,1,0,1,0,41,0.000216,0.001058,0
"五",五,,0,8,0.23042,0.239727,47.005133,1,1,2,1,1,2,0,48,0.00022,0.004947,0.000099
"序",序,,8,7,0.2509,0.263421,3.131973,1,1,2,1,1,2,0,48,0.00024,0.001994,0.010349
"垄",垄,,0,8,0.214423,0.223741,112.961385,2,2,4,2,1,3,0,48,0.000339,0.012078,0.00026
"霸",霸,,0,7,0.248662,0.260162,1839.865403,2,2,4,2,2,4,0,48,0.00057,0.000747,0.002132
"某",某,,2,7,0.259302,0.273523,20.80165,1,1,2,1,1,2,0,48,0.000228,0.001086,0.009609
"盗",盗,,0,8,0.238248,0.248987,33.030395,1,1,2,1,1,2,0,48,0.000293,0.000762,0.00404
"屡",屡,,0,7,0.227041,0.237085,61.503952,1,1,2,1,1,2,0,48,0.000312,0.002576,0.000302
"芝",芝,,8,7,0.244518,0.257147,39.82071,1,1,2,1,1,2,0,48,0.000342,0.000688,0.00253
"凌",凌,,0,7,0.295521,0.315443,372.743406,1,1,2,1,1,2,0,48,0.000384,0.000109,0.017311
"词",词,,2,0,0,0,0,1,0,1,1,0,1,0,12,0.00029,0.000912,0
"画",画,,5,8,0.24025,0.251195,38.913571,1,1,2,1,1,2,0,48,0.000212,0.010555,0.002682
"牢",牢,,5,8,0.22783,0.237156,47.677056,1,1,2,1,1,2,0,48,0.000226,0.007391,0.000303
"趣",趣,,5,0,0,0,0,1,0,1,1,0,1,0,5,0.000492,0.000129,0
"询",询,,5,7,0.242602,0.253968,20.931574,1,1,2,1,1,2,0,48,0.000228,0.001254,0.00233
"阐",阐,,4,8,0.237083,0.248007,5.27619,1,1,2,1,1,2,0,48,0.000264,0.002498,0.001961
"刊",刊,,6,8,0.232728,0.243945,55.693119,1,1,2,1,1,2,0,48,0.000321,0.000298,0.008853
"录",录,,2,7,0.268869,0.285712,78.009353,1,1,2,1,1,2,0,48,0.000315,0.002249,0.009244
"频",频,,0,0,0,0,0,1,0,1,1,0,1,0,19,0.000301,0.002552,0
"香",香,,4,8,0.228063,0.237618,115.501356,1,3,4,1,1,2,0,48,0.000252,0.003801,0.00006
"乱",乱,,2,9,0.173811,0.17878,6.612068,1,1,2,1,1,2,0,48,0.00034,0.000577,0.001126
"庇",庇,,3,8,0.242128,0.253334,23.402486,1,1,2,1,1,2,0,48,0.000215,0.001326,0.000067
"楚",楚,,2,0,0,0,0,1,0,1,1,0,1,0,26,0.000374,0.000008,0
"拘",拘,,6,8,0.201082,0.207878,386.99766,1,1,2,1,1,2,0,48,0.000279,0.002747,0.000004
"押",押,,6,7,0.251409,0.264512,1231.962806,2,2,4,2,2,4,0,48,0.000541,0.00007,0.010455
"孟",孟,,6,8,0.195203,0.201108,405.350257,3,3,6,3,1,4,0,48,0.00058,0.002067,0.000042
"晚",晚,,6,7,0.242339,0.253265,2231.813945,4,4,8,2,2,4,0,48,0.000727,0.000828,0.001272
"舟",舟,,6,7,0.298288,0.319359,1262.420447,3,3,6,1,3,4,0,48,0.00045,0.000065,0.020529
"敢",敢,,0,8,0.246354,0.258502,35.79747,1,1,2,1,1,2,0,48,0.000243,0.003521,0.005099
"逮",逮,,5,8,0.227458,0.236606,177.991529,3,3,6,2,1,3,0,48,0.00054,0.002751,0.000001
"绝",绝,,0,7,0.251295,0.265585,0,0,1,1,0,1,1,0,77,0.000141,0,0.006302
"逞",逞,,0,7,0.295521,0.315443,75.724509,2,1,3,1,1,2,0,48,0.000249,0.001669,0.017311
"释",释,,0,8,0.223851,0.23336,581.23048,1,1,2,1,1,2,0,48,0.000254,0.000019,0.001444
"考",考,,8,9,0.193846,0.199863,29.293561,1,1,2,1,1,2,0,48,0.000256,0.00276,0
"虑",虑,,8,8,0.24025,0.251195,1328.55324,2,1,3,2,1,3,0,48,0.000975,0.000002,0.002682
"早",早,,7,9,0.18445,0.189768,3.331818,1,1,2,1,1,2,0,48,0.000196,0.0009,0.000326
"办",办,,5,7,0.260758,0.275998,1239.74009,3,3,6,3,3,6,0,48,0.000638,0.004397,0.013878
"嫌",嫌,,2,8,0.211254,0.219135,1141.912389,2,2,4,2,2,4,0,48,0.000466,0.001297,0.00031
"侦",侦,,5,8,0.20698,0.214551,110.274077,1,1,2,1,1,2,0,48,0.00024,0.00964,0.000225
"疑",疑,,2,7,0.263968,0.277359,974.887433,1,1,2,1,1,2,0,48,0.000339,0.000016,0.007737
"遭",遭,,0,8,0.211254,0.218903,16.921993,1,1,2,1,1,2,0,48,0.000253,0.001355,0.001116
"颠",颠,,2,8,0.187805,0.193865,131.29601,1,1,2,1,1,2,0,48,0.00027,0,0.000616
"白",白,,2,0,0,0,0,1,0,1,1,0,1,0,2,0.000358,0.000568,0
"控",控,,7,9,0.176118,0.18138,11.447554,1,1,2,1,1,2,0,48,0.000301,0.000049,0.000323
"辄",辄,,0,8,0.22825,0.239032,24.610964,1,1,2,1,1,2,0,48,0.00022,0.004947,0.003054
"谍",谍,,0,8,0.234047,0.24427,2.567995,1,1,2,1,1,2,0,48,0.000234,0.00146,0.001705
"荒",荒,,6,9,0.173866,0.178831,1098.017319,1,1,2,1,1,2,0,48,0.000265,0.00368,0
"谬",谬,,6,8,0.210258,0.218528,1118.017319,1,1,2,1,1,2,0,48,0.000367,0,0.000423
"损",损,,5,8,0.22783,0.237156,106.966598,6,5,11,4,1,5,0,48,0.000728,0.021045,0.000303
"演",演,,0,8,0.245433,0.257056,74.302458,1,1,2,1,1,2,0,48,0.000276,0.002504,0.000513
"赤",赤,,0,8,0.228296,0.237455,1094,1,1,2,1,1,2,0,48,0.000226,0.007391,0
"裸",裸,,0,7,0.295521,0.315443,1114,2,2,4,2,2,4,0,48,0.000334,0,0.017311
"毁",毁,,2,7,0.252892,0.266282,1283.297954,2,2,4,2,2,4,0,48,0.000606,0.00113,0.011135
"卡",卡,,8,9,0.181389,0.186725,1145.665922,2,2,4,1,1,2,0,48,0.000413,0.000004,0
"锡",锡,,8,8,0.221362,0.230541,1165.665922,2,2,4,1,1,2,0,48,0.000492,0,0.001876
"臭",臭,,2,7,0.218114,0.226835,71.032945,1,1,2,1,1,2,0,48,0.000255,0.003081,0.000588
"昭",昭,,2,8,0.228296,0.237455,1094,1,1,2,1,1,2,0,48,0.00029,0.000912,0
"著",著,,2,7,0.295521,0.315443,1114,1,1,2,1,1,2,0,48,0.000388,0,0.017311
"灰",灰,,5,8,0.20939,0.217324,211.749101,1,1,2,1,1,2,0,48,0.000309,0.000002,0.001233
"燃",燃,,8,8,0.20306,0.210734,21.39369,1,1,2,1,1,2,0,48,0.000292,0.00051,0.000548
"尸",尸,,8,7,0.237487,0.249396,99.447412,1,1,2,1,1,2,0,48,0.000406,0.000205,0.002435
"魂",魂,,5,0,0,0,0,1,0,1,1,0,1,0,23,0.000248,0.002399,0
"斐",斐,,5,7,0.288785,0.30773,958.004178,12,14,26,6,3,9,0,48,0.000837,0.022817,0.005301
"勒",勒,,1,8,0.214176,0.221643,22.06648,1,1,2,1,1,2,0,48,0.000295,0.000881,0.00009
"伪",伪,,0,8,0.208801,0.217588,4711.561025,3,3,6,3,2,5,0,48,0.000788,0.005408,0.000022
"悬",悬,,0,10,0.147565,0.151141,1096.166949,1,1,2,1,1,2,0,48,0.000235,0.000533,0
"挂",挂,,0,9,0.172922,0.178069,1116.166949,1,1,2,1,1,2,0,48,0.000341,0,0.000277
"蛋",蛋,,0,8,0.200504,0.20716,1117.705554,1,1,2,1,1,2,0,48,0.00032,0.000051,0
"糕",糕,,0,7,0.250506,0.263116,1137.705554,1,1,2,1,1,2,0,48,0.000413,0,0.002547
"太",太,,0,8,0.220705,0.230225,30.658285,1,1,2,1,1,2,0,48,0.00019,0.006795,0.001172
"谋",谋,,5,7,0.237841,0.249231,61.68069,1,1,2,1,1,2,0,48,0.000366,0.000726,0.001739
"引",引,,8,7,0.2509,0.263421,297.433693,1,1,2,1,1,2,0,48,0.000394,0.000135,0.010349
"庆",庆,,5,8,0.215417,0.223354,66.789078,1,1,2,1,1,2,0,48,0.000217,0.016357,0.000545
"酒",酒,,0,9,0.185001,0.191071,1094,1,1,2,1,1,2,0,48,0.000303,0.004097,0
"店",店,,0,8,0.226764,0.237578,1114,1,1,2,1,1,2,0,48,0.000399,0,0.00591
"衅",衅,,3,7,0.268934,0.285787,446.832441,1,1,2,1,1,2,0,48,0.000397,0.000044,0.009244
"肢",肢,,2,7,0.216043,0.225031,428.618849,1,1,2,1,1,2,0,48,0.000276,0.010026,0.000819
"冲",冲,,2,8,0.2,0.207165,17.118652,1,1,2,1,1,2,0,48,0.000279,0.000361,0.000975
"伤",伤,,6,8,0.226075,0.235983,63.568876,1,1,2,1,1,2,0,48,0.000352,0.000376,0.000441
"究",究,,5,8,0.223806,0.232922,58.59932,1,1,2,1,1,2,0,48,0.000359,0.00001,0.001269
"贺",贺,,6,0,0,0,0,1,0,1,1,0,1,0,10,0.000292,0.000205,0
"届",届,,3,7,0.232874,0.243007,27.938942,1,1,2,1,1,2,0,48,0.000303,0.004097,0.004786
"礼",礼,,0,7,0.243982,0.256633,43.033158,1,1,2,1,1,2,0,48,0.000319,0.000583,0.002848
"遗",遗,,8,9,0.195101,0.201418,1094,1,1,2,1,1,2,0,48,0.000243,0.003521,0
"余",余,,8,8,0.242181,0.253834,1114,1,1,2,1,1,2,0,48,0.000348,0,0.002346
"诋",诋,,2,8,0.202066,0.208952,98.07715,1,1,2,1,1,2,0,48,0.00033,0.000032,0.000058
"濒",濒,,0,9,0.163971,0.168093,2187,1,1,2,1,1,2,0,48,0.000344,0.001798,0
"危",危,,0,8,0.195923,0.202283,2207,1,1,2,1,1,2,0,48,0.000434,0,0
"野",野,,0,7,0.243344,0.255148,2227,1,1,2,1,1,2,0,48,0.00051,0,0.004028
"森",森,,6,10,0.164649,0.16896,1106.288889,1,1,2,1,1,2,0,48,0.000263,0.001385,0
"林",林,,6,9,0.196927,0.203728,1126.288889,1,1,2,1,1,2,0,48,0.000365,0,0.000271
"诸",诸,,6,7,0.258341,0.271723,42.836859,1,1,2,1,1,2,0,48,0.000265,0.00368,0.004452
"戳",戳,,4,8,0.202946,0.209576,0,0,1,1,0,1,1,0,78,0.000141,0,0.000389
"雄",雄,,8,9,0.185001,0.191071,1094.262338,1,1,2,1,1,2,0,48,0.000231,0.002048,0
"辩",辩,,8,8,0.226764,0.237578,1114.262338,1,1,2,1,1,2,0,48,0.000338,0,0.00591
